City,CloseDate,DaysOnMarket,OriginalListPrice,ListAgentFirstName,ListAgentLastName,ListOfficeName,ListingId,PropertySubType,BuyerAgentFirstName,BuyerAgentLastName,BuyerAgencyCompensation,BuyerOfficeName,ClosePrice
Yucaipa,2021-02-12,145,230000,Steve,Newport,"Alta Realty Group Ca, Inc.Q",SW20169228,Single Family Residence,Keith,Hernandez,2.0,Realty One Group Synergy,215000
Yucaipa,2021-03-15,0,242000,Mirka,Deniz,Active Realty,IV21028719,Single Family Residence,Daniel,Sievers,1.5,Active Realty,242000
Yucaipa,2021-01-07,67,253000,Verushka,Polanco,Redfin,IV20192655,Single Family Residence,Jan,Hudson,2.0,Capitis Real Estate,257000
Yucaipa,2021-02-25,3,265000,Nichole,Walker,Keller Williams Realty,EV20253037,Condominium,Hernan,Saavedra,2.0,Allison James Estates & Homes,260000
Yucaipa,2021-01-26,91,300000,Jaime,Fernandez,Coldwell Banker Town & Country,EV20180080,Single Family Residence,Robert,Garcia,2.0,The Associates Realty Group,260000
Yucaipa,2021-03-25,13,27700,Marvin mark,Stone,Re/Max Advantage,219054781DA,Single Family Residence,Marvin mark,Stone,3.0,Re/Max Advantage,264900
Yucaipa,2021-02-26,38,335000,Elizabeth,Roach,Century 21 Lois Lauer Realty,EV20212608,Single Family Residence,Hadaly,Khoum,3.0,Realty Masters & Associates,288000
Yucaipa,2021-03-30,14,269900,Roger,Martinez delgado,Re/Max Top Producers,IV21021008,Single Family Residence,Chris,Shepard,1.5,"Nationwide Capital Group, Inc",292000
Yucaipa,2021-03-26,16,299999,Lora,Marin,"Newcastle Investments, Inc",CV21039881,Single Family Residence,Susan,Krug,2.0,Century 21 Lois Lauer Realty,300000
Yucaipa,2021-03-19,107,295500,Benjamin,Hartnell,Yucaipa Valley Real Estate,EV20229583,Single Family Residence,Deborah,Jacobs,2.5,"Matrix Estate Group, Inc",300000
Yucaipa,2021-02-12,3,295000,Rita,Shaw,Rita Shaw Broker & Associates,EV20236313,Single Family Residence,Joanna,Heard,2.5,Better Homes & Gardens R.E. Champions,305000
Yucaipa,2021-03-24,77,430000,Alisa,Prox,Coldwell Banker Kivett-Teeters,EV20202005,Single Family Residence,Nicholas,Anselmo,3.0,Balloon Inc.,305000
Yucaipa,2021-03-31,3,285000,Curtis,Doss,"Canear Real Estate, Inc",SW21006401,Single Family Residence,Ghassan,Shalabi,2.0,Re/Max Vision,307000
Yucaipa,2021-02-05,17,309999,Joseph,Estrada,"Family Tree Realty, Inc.",EV20244429,Single Family Residence,Temo,Favila,2.0,Berkshire Hathaway Homeservices California Realty,309000
Yucaipa,2021-02-10,4,299900,Danielle,Soto-marrufo,Century 21 Lois Lauer Realty,EV20255646,Single Family Residence,Michael,Davis,2.5,Capital & Influence,310000
Yucaipa,2021-01-26,10,300000,Faviola,Nieves,Prosperity Real Estate & Assoc,CV20252946,Single Family Residence,Christie,Lemus,2.0,Coldwell Banker Kivett-Teeters,315000
Yucaipa,2021-02-04,1,329000,Kevin,Watson,Re/Max Time Realty,CV20224280,Single Family Residence,Kevin,Watson,2.0,Re/Max Time Realty,315000
Yucaipa,2021-02-19,24,312500,Serena,Janssen,Keller Williams Realty,EV20244512,Single Family Residence,Mark,Cleveland,2.5,University Realty Inc.,319000
Yucaipa,2021-02-01,7,324900,James,Vega,Real Estate Mavens,IV20256016,Single Family Residence,Steve,Newport,2.0,"Alta Realty Group Ca, Inc.Q",328000
Yucaipa,2021-02-26,8,334900,Guillermo,Castillo,"Guillermo Castillo, Broker",IV20254883,Single Family Residence,Ivan anthony,Solis,2.0,Central Financial And Realty,335000
Yucaipa,2021-01-06,13,350000,Gailmarie,Bramlett,Compass,EV20237907,Single Family Residence,Corina,Gonzales,2.5,Century 21 Dream Home,335000
Yucaipa,2021-03-29,5,320000,Thomas,Jackson,Keller Williams Realty,EV21026479,Single Family Residence,Juan,Aguirre,2.5,Remax One,340000
Yucaipa,2021-03-29,7,329900,Justin,Perron,Keller Williams Legacy,OC21028451,Single Family Residence,Suzi,Trinidad,2.0,Trinidad Infinity Properties,340000
Yucaipa,2021-01-11,15,333000,Ana,Silva,National Realty Group,IV20228892,Single Family Residence,Richard,Reyes,2.0,24 Hour Real Estate,340000
Yucaipa,2021-01-29,8,339000,Jessica,Munoz,Westcoe Realtors Inc,IV20264395,Single Family Residence,Barbara,Jovin,2.0,Century 21 Showcase,340000
Yucaipa,2021-03-25,8,335000,Kristine,Mohler,The Mohler Group,EV21027723,Condominium,Carmen,Cortez,2.5,"Bastman Properties, Inc.",342500
Yucaipa,2021-01-13,7,357500,Serena marie,Janssen,Keller Williams Realty,EV20224031,Single Family Residence,Sophie,Pietraszek,2.0,Re/Max Advantage,345000
Yucaipa,2021-01-11,0,368000,Elizabeth,Roach,Century 21 Lois Lauer Realty,EV20223155,Single Family Residence,Hooman,Behzad,2.5,Coldwell Banker Kivett-Teeters,350000
Yucaipa,2021-03-26,14,349000,Robert,Coleman,Moist Realtors,EV21024329,Single Family Residence,Dianne,Speaker,2.5,Coldwell Banker Town & Country,354000
Yucaipa,2021-02-23,8,349887,Kenneth,Patterson,Keller Williams Realty,EV20263787,Single Family Residence,Sandy,Johnston,3.0,Sandy Johnston Broker,360000
